# IHC ROI checksum ledger -- TCGA HNSCC-mIF-mIHC-comparison (TCIA, DOI 10.7937/TCIA.2020.T90F-WB82)
# 3212 PNG ROIs (~1.01 GB, CC BY 4.0), fetched by direct pathdb HTTPS URL (no Aspera).
# Columns: rel_path<TAB>sha256<TAB>url   (rel_path is under data/pmc10571229/rois/)
version2/Segmentation/Case4_M2_0_1.png	08c71b920cfbdccce179ec9c432fd8712e9b0dd5da9775482c44fb47808c2514	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M2_0_1.png
version2/Segmentation/Case4_M2_1_0.png	46387cf78ed983bf7c10b5e19483c75c3cfa9e0cc62c4fc52eab4db27d59aa06	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M2_1_0.png
version2/Segmentation/Case4_M2_1_1.png	cb94cd8ed62177d8c8d23340bc9c940982bcfa2ee11837c46041b64d5ade254a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M2_1_1.png
version2/Segmentation/Case4_M3_0_0.png	e48488b7eced3a7b7cbc17d0a7fb9018f97473314066f34eb077cc9160b3f3a4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M3_0_0.png
version2/Segmentation/Case4_M3_0_1.png	5f335937fa49a15bbb0ef887d91fdd6f068a89f7f40165904ddd934cdacc4025	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M3_0_1.png
version2/Segmentation/Case4_M3_1_0.png	a6089ffea74bf2cafcf28c2b816a548854c368ba09687561bdad627d141fcca6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M3_1_0.png
version2/Segmentation/Case4_M3_1_1.png	79e50b4a5184470a012ae3f441804caa2c10f5d059ac45ef329d1e84401ddce6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_M3_1_1.png
version2/Segmentation/Case4_S1_0_0.png	b9a904b3ed0a41547c127d097b3145b826e9dedaf7634fbc2f982b2a5b066deb	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_S1_0_0.png
version2/Segmentation/Case4_S1_0_1.png	2ce2bfe9f345997f5f048d5fe63378e4be724781200aa7709deb4790db171ba9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_S1_0_1.png
version2/Segmentation/Case4_S1_1_0.png	4bb58ec6bb55dfe8c6de884bca8e867f40b094891b63cb4f599f63deda18178b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_S1_1_0.png
version2/Segmentation/Case4_S1_1_1.png	ef78ad05209b6cbe044d8cf29bd344605651ed0feeb509e6c24d0ccf2a836453	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_S1_1_1.png
version2/Segmentation/Case4_S2_0_0.png	ee8630ebec43712874f82bad9ca500560f9c537f0586736b97f0e2ccc311c1a7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_S2_0_0.png
version2/Segmentation/Case4_S2_0_1.png	089ee6d9ad0d3e42d24f3c31db3ce016bcb2c8b73a3d1213675bdab118b62d71	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_S2_0_1.png
version2/Segmentation/Case4_S2_1_0.png	f02219c13aa382feca57b3ceec3a3541fdc67b1e6e0c3ea71f71ecc8167d2b84	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_S2_1_0.png
version2/Segmentation/Case4_S2_1_1.png	e531900273a846800302e25457757406e1529656d0e4338082a282be4640361c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_S2_1_1.png
version2/Segmentation/Case4_S3_1_1.png	ba31f3fc75bc739e99b28d7e070175a1b5caae4d32052e4a0edca88e424c36bd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_S3_1_1.png
version2/Segmentation/Case4_T1_0_0.png	8b86fdd6c5013d4ee0399539834bb208e03921ec5c285f6d67c488e68774c3a7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T1_0_0.png
version2/Segmentation/Case4_T1_0_1.png	27207f2db7a86ae11fa62af3a89d0bcb0cb15bef9d64526ce350a40f2e686422	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T1_0_1.png
version2/Segmentation/Case4_T1_1_0.png	b87cae57c768558e0e05c813ea7ea39a69320196a66d372caaeb8fa08975e1aa	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T1_1_0.png
version2/Segmentation/Case4_T1_1_1.png	7e55b0f3c6b08e1c6daf60b8c1f5455566d26fef60c0b9eb5b3a6c55b2dd6e6e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T1_1_1.png
version2/Segmentation/Case4_T2_0_0.png	529fdd1c4782bc622dfb44a6580e142100e8540734b9e8c1ee7720fa4c1e5f51	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T2_0_0.png
version2/Segmentation/Case4_T2_0_1.png	e7fe821d87391a872777fa91d73e0e396fe80d4c3960da698fb95418778cb169	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T2_0_1.png
version2/Segmentation/Case4_T2_1_0.png	154a372333d5a9412862aa27da0952de567c1cfcf269e2b06ec345b3ac3a890c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T2_1_0.png
version2/Segmentation/Case4_T2_1_1.png	772e2015740fa97b9b0b7c40a561d0a7a2262b4c2edfe65941f56a0c90531d11	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T2_1_1.png
version2/Segmentation/Case4_T3_0_0.png	3b63190f2453a56b068180bc213b7f3d79016dd9d03cf8aa544f2ae92f01c7c7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T3_0_0.png
version2/Segmentation/Case4_T3_0_1.png	0e3c9886a463ed2a3006bdbdaffb6327a4f3f159f424d3d4834f60343de91775	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T3_0_1.png
version2/Segmentation/Case4_T3_1_0.png	4f25455eb740297555d7b30d5c0643e85f9321b9194f034adedea49b57698436	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T3_1_0.png
version2/Segmentation/Case4_T3_1_1.png	34808db3698e565680b90d90540a7780eee46c47765111a6a8080ec7651d7006	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case4_T3_1_1.png
version2/Segmentation/Case5_M1_0_0.png	4366a783b849b86cd49d55adf7658f57ae15dd0431d5a47379bca17a45bf0fdf	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M1_0_0.png
version2/Segmentation/Case5_M1_0_1.png	c07b11f6a9bed231d18ee20e0ea5ffb0691a27abd969cf71bec8b60894534870	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M1_0_1.png
version2/Segmentation/Case5_M1_1_0.png	efd26033b1c4c65756b26e58fb4a381cb4921c0af5d16d363429048abf29ea65	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M1_1_0.png
version2/Segmentation/Case5_M1_1_1.png	2dc153c5a32d87bce6e1e2ed3adca76a3738971a98af142fe71216f0829e710f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M1_1_1.png
version2/Segmentation/Case5_M2_0_0.png	66a398b9d3f19e9905d876624d3687438597653ab0bba9e1a31c55aea8af47cc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M2_0_0.png
version2/Segmentation/Case5_M2_0_1.png	4a6e01c58b253688626325c8e731f7f6d2886657760154b9e16d97f80f68a6c0	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M2_0_1.png
version2/Segmentation/Case5_M2_1_0.png	3e9835c6eaccbb17cf676e0f6889ea315997b6191e5069fa666a09198c67b9d1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M2_1_0.png
version2/Segmentation/Case5_M2_1_1.png	5e0750d4e49fb46860acf2dabb6f8843de60f94407c0b6894ad1d5f72d86fad8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M2_1_1.png
version2/Segmentation/Case5_M3_0_0.png	962aa45e2e09e2e5bb79d79c3291131cd4565032a44b0bba916a0efd46e5d577	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M3_0_0.png
version2/Segmentation/Case5_M3_0_1.png	1b7b19563475d41dddb3790440608d487c7b5e7752a0afc72be956f4f3e82fc5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M3_0_1.png
version2/Segmentation/Case5_M3_1_0.png	8c0654c4cee96baca695b3bfe6dc924c9fa40d381de8b477191ab18200044671	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M3_1_0.png
version2/Segmentation/Case5_M3_1_1.png	f8df8c801eeb54ae95fd7006a226fa4a1c48950ec66b48a4cdb9087caa94a22f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_M3_1_1.png
version2/Segmentation/Case5_S1_0_0.png	8accc01159f29f7f4f8069a0cd4098eb11b869f739a7187e437cb4cd4d434e36	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S1_0_0.png
version2/Segmentation/Case5_S1_0_1.png	398312f7ebb53954f8a515eac07ea27f04d29feb16652dc576cfd4aee5260c3e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S1_0_1.png
version2/Segmentation/Case5_S1_1_0.png	cad42e449a5f114c7e1f8024127a8ec3120de9f349db562fad3808a61d1ee69e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S1_1_0.png
version2/Segmentation/Case5_S1_1_1.png	e77faf9563166aa046fffdfe864260fc4722ca522737465802d1fc08efb84634	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S1_1_1.png
version2/Segmentation/Case5_S2_0_0.png	8e87e7d763370e24fb0860cb06b3624bbc8d8e0b2539146b2f8304fbb9ebc7dc	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S2_0_0.png
version2/Segmentation/Case5_S2_0_1.png	5bb1cf1452d64f1f41e6f312d59c8ad591001ad07ff8bbb14a46ed89fb8ae18d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S2_0_1.png
version2/Segmentation/Case5_S2_1_0.png	635571650fbbf8127d7f8a1250acf6006710933861aa890fb5f3f59d42f97ee8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S2_1_0.png
version2/Segmentation/Case5_S2_1_1.png	330ce2988e99bbdf523ac1f4c12c6834b1c5ff4e4ccb62850ce533f937a0e2f8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S2_1_1.png
version2/Segmentation/Case5_S3_0_0.png	4d15b5c5ef59aa05b57246cd2f102a27f5c33b06a7f8cbfd25bbc077216ef565	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S3_0_0.png
version2/Segmentation/Case5_S3_0_1.png	8b75a35b3f3b8df51388cf9dc7f2747802e095a09c1654f3264af191ae899e5a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S3_0_1.png
version2/Segmentation/Case5_S3_1_0.png	bd237c3761c8c35ad49426d4989e7e2347f2ede1b507953e17a864bc24774d64	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S3_1_0.png
version2/Segmentation/Case5_S3_1_1.png	1d8c3ecc29aa1cbd274a37ea37b3397c0653e1da64b4669103ec32bbceebadae	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_S3_1_1.png
version2/Segmentation/Case5_T1_0_0.png	80d1d6b526c90785178706680cd4e0bb37b8f7f69a4ebde7892dccfd9ff955bf	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T1_0_0.png
version2/Segmentation/Case5_T1_0_1.png	eeae40c5527dd1c5ac62005607e3a9dd46219ac053c7e8c6e693f9a373887e5e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T1_0_1.png
version2/Segmentation/Case5_T1_1_0.png	aaff495c3982a9da5ee2a8cb3510f6e3397d5593318ddbf0b8a6192538f563e3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T1_1_0.png
version2/Segmentation/Case5_T1_1_1.png	04939ca1c0bab28000091711e8626f7d2c1795acc923a60b5b2ef3a43f54fb2c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T1_1_1.png
version2/Segmentation/Case5_T2_0_0.png	7e241b2b44d45d14d688f9f8abdeb43d19c0c7a5a74e1efeffac6219dedfb09d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T2_0_0.png
version2/Segmentation/Case5_T2_0_1.png	c2d160495c8109f1466a8e2d624aa9b1c330acbe1e601a5be773592412b380e4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T2_0_1.png
version2/Segmentation/Case5_T2_1_0.png	b7bff81b328097537ee2e08ad7fe1b1bb8235cb2ea1f4c3d1929b85ca1998d3c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T2_1_0.png
version2/Segmentation/Case5_T2_1_1.png	edced667ab8a5e18452f1cc06fda7b3e70922e28b0215230d4ace416f2c40371	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T2_1_1.png
version2/Segmentation/Case5_T3_0_0.png	5eaaadee867864d64d60f8da15be55ad9c8d0bd445f665bddafc121aa3f2bcfd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T3_0_0.png
version2/Segmentation/Case5_T3_0_1.png	17fa3ca6e75fb1b88f823bd0983878a88aa2abf5a3b3a39a8ce1fd27332a4927	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T3_0_1.png
version2/Segmentation/Case5_T3_1_0.png	085cbb95ddd3cf75831954430c7b2a8ca16046c504b45de3d303a1d992c94131	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T3_1_0.png
version2/Segmentation/Case5_T3_1_1.png	7fa253e1b525fdecb25dce269f5ce78cdab0498198c7eec76213b22f667c6eb5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case5_T3_1_1.png
version2/Segmentation/Case6_M1_0_0.png	e929d9c3e8290353965e79d2c852f0b09d12091f3e9cc92d7e2b02c5e65f26af	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M1_0_0.png
version2/Segmentation/Case6_M1_0_1.png	c4afd760286d23194aa82f1fc40477b1f7805e8a44ff543c5d6c27d419315bcd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M1_0_1.png
version2/Segmentation/Case6_M1_1_0.png	cfe790f4b48141383cbe81400ce6c9c86a121dd91e2438d63d2a4515a93b7452	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M1_1_0.png
version2/Segmentation/Case6_M1_1_1.png	f98fb512d13f39c349c2720b107379ad25401bd074fdf3c21d7d9bdf54b4feec	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M1_1_1.png
version2/Segmentation/Case6_M2_0_0.png	3a08095336aca593b70c4fefa7447aeff97af9606b98f4e49adf89e2c477bcb8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M2_0_0.png
version2/Segmentation/Case6_M2_0_1.png	134ebd744294cf35ab003d1d5406428e6e378c1d390afb6fb8d317d0e7e73f25	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M2_0_1.png
version2/Segmentation/Case6_M2_1_0.png	25a74445e0578e3ef03cc062cbbf142f4f991595c6a9b8e0a9fedcd34509db9b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M2_1_0.png
version2/Segmentation/Case6_M2_1_1.png	e638606ec70b31cc56d78ca5a01fb9df2b8ada1fbf99f5e5c953a16e2e013292	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M2_1_1.png
version2/Segmentation/Case6_M3_0_0.png	958ab60d4bdce652c62730e746b33efd9079c29e8827dddf442db7d097c9a668	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M3_0_0.png
version2/Segmentation/Case6_M3_0_1.png	84f8de8b02d864a3775ee3a5718ff20ec7b698f990713989a68096993849348a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M3_0_1.png
version2/Segmentation/Case6_M3_1_0.png	0c00db6f195e644d3f2d3a496d4ea81f0c15ad90d7f2e3310638622f76ddace6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M3_1_0.png
version2/Segmentation/Case6_M3_1_1.png	a3f6ad8f2da46c59c9611da97e236c4b1836fe9828889492cb4ff08f958227bf	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_M3_1_1.png
version2/Segmentation/Case6_S1_0_0.png	a1a4db1938ea9e7f44a185f3d48bb9656527ca02e5ef76bbb14b47f00782f119	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S1_0_0.png
version2/Segmentation/Case6_S1_0_1.png	135b6fe6603762392cf0ad3137c227423a7dc11132524e0939bd93ec73ed9320	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S1_0_1.png
version2/Segmentation/Case6_S1_1_0.png	95a962528d19fbd741df087cf40e418cca6ec280194329fc94b4c13aec60d075	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S1_1_0.png
version2/Segmentation/Case6_S1_1_1.png	4f4fdd70e4c9be0ab62d2cabd30c847d79b0fb9f2e6461f8f01530cea1442e34	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S1_1_1.png
version2/Segmentation/Case6_S2_0_0.png	27db50a74f6a6485092964fc546acbda8c65252c58b30cc0d3f3ee00a455bf9f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S2_0_0.png
version2/Segmentation/Case6_S2_0_1.png	f5ed088091843e3fce98cd6fe5013b3fed735478cb67348a68b91a7b997432b4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S2_0_1.png
version2/Segmentation/Case6_S2_1_0.png	60674bb7738495dc57371a95b06b562e2f7e0c2116f25c6c6da77dccd5949386	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S2_1_0.png
version2/Segmentation/Case6_S2_1_1.png	4938eafc408d6064aaaf56eafda306bfa26cfe0fedec3ee798a1720f9b8dd19b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S2_1_1.png
version2/Segmentation/Case6_S3_0_0.png	89cb1011c13f53b0161d4b81d6f4e07312de4ffe5a98b45656cf5e9bbee76598	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S3_0_0.png
version2/Segmentation/Case6_S3_0_1.png	ece31ecd9ad64ac94afefe494bd2848c767704e58297338927fef6100ddcc7a4	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S3_0_1.png
version2/Segmentation/Case6_S3_1_0.png	56b9507bda5e5c1e0d2e602c79f6ae4d48218b01ea3be09e523f877b5223b18b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S3_1_0.png
version2/Segmentation/Case6_S3_1_1.png	8fd25a9c85f1cd23d433f15c7bb8b2dcea0a50693183397a9b4eedaa5b9a1cc3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_S3_1_1.png
version2/Segmentation/Case6_T1_0_0.png	28f15991234271c9357d699384ae7b08305021af340a2f24f72542996d097f41	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_T1_0_0.png
version2/Segmentation/Case6_T1_0_1.png	689c1438031bc3b51b22d4508abe3bc6fb5128422146d9593b198de5908bff54	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_T1_0_1.png
version2/Segmentation/Case6_T1_1_0.png	aad1dd79905bf0d62b362421abff1ce608d4420c3ea685714bad88de2e2ae162	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/Segmentation/Case6_T1_1_0.png
